domainName	loginName	mailServer	smtpServer	serverType	smtpPort	useSSL	mailPort
126.com	$USER	pop3.126.com	smtp.126.com	pop3	25	false	110
139.com	$USER	pop.139.com	smtp.139.com	pop3	25	false	110
163.com	$USER	pop.163.com	smtp.163.com	pop3	25	false	110
188.com	$USER	pop.188.com	smtp.188.com	pop3	25	false	110
21cn.com	$USER	pop.21cn.com	smtp.21cn.com	pop3	25	false	110
21cn.net	$USER	pop.21cn.net	smtp.21cn.net	pop3	25	false	110
263.net	$USER	263.net	smtp.263.net	pop3	25	false	110
263.net.cn	$USER	263.net.cn	263.net.cn	pop3	25	false	110
263xmail.com	$USER	pop.263xmail.com	smtp.263xmail.com	pop3	25	false	110
agatelogic.com	$[email]	imap.gmail.com	smtp.gmail.com	imap	465	true	993
china.com	$[email]	pop.china.com	smtp.china.com	pop3	25	false	110
ee.buaa.edu.cn	$[email]	pop3.buaa.edu.cn	smtp.buaa.edu.cn	pop3	25	false	110
eyou.com	$[email]	pop3.eyou.com	mx.eyou.com	pop3	25	false	110
foxmail.com	$[email]	pop.qq.com	smtp.qq.com	pop3	25	false	110
gmail.com	$[email]	imap.gmail.com	smtp.gmail.com	imap	465	true	993
hotmail.com	$[email]	pop3.live.com	smtp.live.com	pop3	587	true	995
netease.com	$USER	pop.netease.com	smtp.netease.com	pop3	25	false	110
qq.com	$USER	pop.qq.com	smtp.qq.com	pop3	25	false	110
sina.cn	$USER	pop.sina.com	smtp.sina.com	pop3	25	false	110
sina.com	$USER	pop.sina.com	smtp.sina.com	pop3	25	false	110
sohu.com	$USER	pop3.sohu.com	smtp.sohu.com	pop3	25	false	110
tom.com	$USER	pop.tom.com	smtp.tom.com	pop3	25	false	110
vip.163.com	$USER	pop.vip.163.com	smtp.vip.163.com	pop3	25	false	110
vip.qq.com	$[email]	pop.qq.com	smtp.qq.com	pop3	25	false	110
vip.sina.cn	$USER	pop3.vip.sina.com	smtp.vip.sina.com	pop3	25	false	110
vip.sohu.com	$USER	pop3.vip.sohu.com	smtp.vip.sohu.com	pop3	25	false	110
x263.net	$USER	pop.x263.net	smtp.x263.net	pop3	25	false	110
yahoo.cn	$[email]	pop.mail.yahoo.cn	smtp.mail.yahoo.cn	pop3	465	true	995
yahoo.com	$[email]	pop3.mail.yahoo.com	smtp.mail.yahoo.com	pop3	465	true	995
yahoo.com.cn	$[email]	pop.mail.yahoo.com.cn	smtp.mail.yahoo.cn	pop3	465	true	995
yeah.net	$USER	pop.yeah.net	smtp.yeah.net	pop3	25	false	110
